loan_id,Customer_ID,loan_start_date,tenure,installment_num,loan_amt,due_amt,paid_amt,overdue_amt,balance,snapshot_date,normalized_snapshot_date,bronze_ingestion_timestamp,bronze_processing_date
CUS_0x303d_2025_01_01,CUS_0x303d,1/1/2025,10,10,10000,1000,0,6000,6000,1/11/2025,2025-11-01,2025-11-09 09:45:38.764744,2025-11-01
CUS_0x3060_2025_01_01,CUS_0x3060,1/1/2025,10,10,10000,1000,1000,0,0,1/11/2025,2025-11-01,2025-11-09 09:45:38.764744,2025-11-01
CUS_0x3097_2025_01_01,CUS_0x3097,1/1/2025,10,10,10000,1000,1000,0,0,1/11/2025,2025-11-01,2025-11-09 09:45:38.764744,2025-11-01
CUS_0x320e_2025_01_01,CUS_0x320e,1/1/2025,10,10,10000,1000,1000,0,0,1/11/2025,2025-11-01,2025-11-09 09:45:38.764744,2025-11-01
CUS_0x32d3_2025_01_01,CUS_0x32d3,1/1/2025,10,10,10000,1000,1000,0,0,1/11/2025,2025-11-01,2025-11-09 09:45:38.764744,2025-11-01
CUS_0x332b_2025_01_01,CUS_0x332b,1/1/2025,10,10,10000,1000,1000,0,0,1/11/2025,2025-11-01,2025-11-09 09:45:38.764744,2025-11-01
CUS_0x3415_2025_01_01,CUS_0x3415,1/1/2025,10,10,10000,1000,1000,0,0,1/11/2025,2025-11-01,2025-11-09 09:45:38.764744,2025-11-01
CUS_0x3430_2025_01_01,CUS_0x3430,1/1/2025,10,10,10000,1000,0,7000,7000,1/11/2025,2025-11-01,2025-11-09 09:45:38.764744,2025-11-01
CUS_0x34fb_2025_01_01,CUS_0x34fb,1/1/2025,10,10,10000,1000,1000,0,0,1/11/2025,2025-11-01,2025-11-09 09:45:38.764744,2025-11-01
CUS_0x3530_2025_01_01,CUS_0x3530,1/1/2025,10,10,10000,1000,1000,0,0,1/11/2025,2025-11-01,2025-11-09 09:45:38.764744,2025-11-01
CUS_0x3631_2025_01_01,CUS_0x3631,1/1/2025,10,10,10000,1000,0,9000,9000,1/11/2025,2025-11-01,2025-11-09 09:45:38.764744,2025-11-01
CUS_0x3644_2025_01_01,CUS_0x3644,1/1/2025,10,10,10000,1000,1000,0,0,1/11/2025,2025-11-01,2025-11-09 09:45:38.764744,2025-11-01
CUS_0x367d_2025_01_01,CUS_0x367d,1/1/2025,10,10,10000,1000,0,6000,6000,1/11/2025,2025-11-01,2025-11-09 09:45:38.764744,2025-11-01
CUS_0x369d_2025_01_01,CUS_0x369d,1/1/2025,10,10,10000,1000,0,7000,7000,1/11/2025,2025-11-01,2025-11-09 09:45:38.764744,2025-11-01
CUS_0x36ab_2025_01_01,CUS_0x36ab,1/1/2025,10,10,10000,1000,1000,0,0,1/11/2025,2025-11-01,2025-11-09 09:45:38.764744,2025-11-01
CUS_0x36d3_2025_01_01,CUS_0x36d3,1/1/2025,10,10,10000,1000,1000,0,0,1/11/2025,2025-11-01,2025-11-09 09:45:38.764744,2025-11-01
CUS_0x36eb_2025_01_01,CUS_0x36eb,1/1/2025,10,10,10000,1000,0,9000,9000,1/11/2025,2025-11-01,2025-11-09 09:45:38.764744,2025-11-01
CUS_0x3709_2025_01_01,CUS_0x3709,1/1/2025,10,10,10000,1000,1000,0,0,1/11/2025,2025-11-01,2025-11-09 09:45:38.764744,2025-11-01
CUS_0x3849_2025_01_01,CUS_0x3849,1/1/2025,10,10,10000,1000,1000,0,0,1/11/2025,2025-11-01,2025-11-09 09:45:38.764744,2025-11-01
CUS_0x38a4_2025_01_01,CUS_0x38a4,1/1/2025,10,10,10000,1000,1000,0,0,1/11/2025,2025-11-01,2025-11-09 09:45:38.764744,2025-11-01
CUS_0x3915_2025_01_01,CUS_0x3915,1/1/2025,10,10,10000,1000,0,6000,6000,1/11/2025,2025-11-01,2025-11-09 09:45:38.764744,2025-11-01
CUS_0x39c0_2025_01_01,CUS_0x39c0,1/1/2025,10,10,10000,1000,0,7000,7000,1/11/2025,2025-11-01,2025-11-09 09:45:38.764744,2025-11-01
CUS_0x3a70_2025_01_01,CUS_0x3a70,1/1/2025,10,10,10000,1000,1000,0,0,1/11/2025,2025-11-01,2025-11-09 09:45:38.764744,2025-11-01
CUS_0x3b01_2025_01_01,CUS_0x3b01,1/1/2025,10,10,10000,1000,0,9000,9000,1/11/2025,2025-11-01,2025-11-09 09:45:38.764744,2025-11-01
CUS_0x3bbf_2025_01_01,CUS_0x3bbf,1/1/2025,10,10,10000,1000,1000,0,0,1/11/2025,2025-11-01,2025-11-09 09:45:38.764744,2025-11-01
CUS_0x3c55_2025_01_01,CUS_0x3c55,1/1/2025,10,10,10000,1000,1000,0,0,1/11/2025,2025-11-01,2025-11-09 09:45:38.764744,2025-11-01
CUS_0x3c95_2025_01_01,CUS_0x3c95,1/1/2025,10,10,10000,1000,1000,0,0,1/11/2025,2025-11-01,2025-11-09 09:45:38.764744,2025-11-01
CUS_0x3d10_2025_01_01,CUS_0x3d10,1/1/2025,10,10,10000,1000,1000,0,0,1/11/2025,2025-11-01,2025-11-09 09:45:38.764744,2025-11-01
CUS_0x3dfc_2025_01_01,CUS_0x3dfc,1/1/2025,10,10,10000,1000,1000,0,0,1/11/2025,2025-11-01,2025-11-09 09:45:38.764744,2025-11-01
CUS_0x3e52_2025_01_01,CUS_0x3e52,1/1/2025,10,10,10000,1000,1000,0,0,1/11/2025,2025-11-01,2025-11-09 09:45:38.764744,2025-11-01
CUS_0x3e7e_2025_01_01,CUS_0x3e7e,1/1/2025,10,10,10000,1000,1000,0,0,1/11/2025,2025-11-01,2025-11-09 09:45:38.764744,2025-11-01
CUS_0x3e91_2025_01_01,CUS_0x3e91,1/1/2025,10,10,10000,1000,1000,0,0,1/11/2025,2025-11-01,2025-11-09 09:45:38.764744,2025-11-01
CUS_0x3f4a_2025_01_01,CUS_0x3f4a,1/1/2025,10,10,10000,1000,1000,0,0,1/11/2025,2025-11-01,2025-11-09 09:45:38.764744,2025-11-01
CUS_0x3f83_2025_01_01,CUS_0x3f83,1/1/2025,10,10,10000,1000,0,6000,6000,1/11/2025,2025-11-01,2025-11-09 09:45:38.764744,2025-11-01
CUS_0x3f9c_2025_01_01,CUS_0x3f9c,1/1/2025,10,10,10000,1000,1000,0,0,1/11/2025,2025-11-01,2025-11-09 09:45:38.764744,2025-11-01
CUS_0x3fde_2025_01_01,CUS_0x3fde,1/1/2025,10,10,10000,1000,1000,0,0,1/11/2025,2025-11-01,2025-11-09 09:45:38.764744,2025-11-01
CUS_0x3feb_2025_01_01,CUS_0x3feb,1/1/2025,10,10,10000,1000,0,7000,7000,1/11/2025,2025-11-01,2025-11-09 09:45:38.764744,2025-11-01
CUS_0x4028_2025_01_01,CUS_0x4028,1/1/2025,10,10,10000,1000,1000,0,0,1/11/2025,2025-11-01,2025-11-09 09:45:38.764744,2025-11-01
CUS_0x40bc_2025_01_01,CUS_0x40bc,1/1/2025,10,10,10000,1000,0,8000,8000,1/11/2025,2025-11-01,2025-11-09 09:45:38.764744,2025-11-01
CUS_0x4187_2025_01_01,CUS_0x4187,1/1/2025,10,10,10000,1000,0,7000,7000,1/11/2025,2025-11-01,2025-11-09 09:45:38.764744,2025-11-01
CUS_0x4190_2025_01_01,CUS_0x4190,1/1/2025,10,10,10000,1000,0,10000,10000,1/11/2025,2025-11-01,2025-11-09 09:45:38.764744,2025-11-01
CUS_0x4198_2025_01_01,CUS_0x4198,1/1/2025,10,10,10000,1000,1000,0,0,1/11/2025,2025-11-01,2025-11-09 09:45:38.764744,2025-11-01
CUS_0x419f_2025_01_01,CUS_0x419f,1/1/2025,10,10,10000,1000,1000,0,0,1/11/2025,2025-11-01,2025-11-09 09:45:38.764744,2025-11-01
CUS_0x41d4_2025_01_01,CUS_0x41d4,1/1/2025,10,10,10000,1000,1000,0,0,1/11/2025,2025-11-01,2025-11-09 09:45:38.764744,2025-11-01
CUS_0x426a_2025_01_01,CUS_0x426a,1/1/2025,10,10,10000,1000,1000,0,0,1/11/2025,2025-11-01,2025-11-09 09:45:38.764744,2025-11-01
CUS_0x427b_2025_01_01,CUS_0x427b,1/1/2025,10,10,10000,1000,1000,0,0,1/11/2025,2025-11-01,2025-11-09 09:45:38.764744,2025-11-01
CUS_0x4334_2025_01_01,CUS_0x4334,1/1/2025,10,10,10000,1000,0,8000,8000,1/11/2025,2025-11-01,2025-11-09 09:45:38.764744,2025-11-01
CUS_0x4367_2025_01_01,CUS_0x4367,1/1/2025,10,10,10000,1000,1000,0,0,1/11/2025,2025-11-01,2025-11-09 09:45:38.764744,2025-11-01
CUS_0x4403_2025_01_01,CUS_0x4403,1/1/2025,10,10,10000,1000,1000,0,0,1/11/2025,2025-11-01,2025-11-09 09:45:38.764744,2025-11-01
CUS_0x440a_2025_01_01,CUS_0x440a,1/1/2025,10,10,10000,1000,1000,0,0,1/11/2025,2025-11-01,2025-11-09 09:45:38.764744,2025-11-01
CUS_0x4487_2025_01_01,CUS_0x4487,1/1/2025,10,10,10000,1000,1000,0,0,1/11/2025,2025-11-01,2025-11-09 09:45:38.764744,2025-11-01
CUS_0x44c5_2025_01_01,CUS_0x44c5,1/1/2025,10,10,10000,1000,0,7000,7000,1/11/2025,2025-11-01,2025-11-09 09:45:38.764744,2025-11-01
CUS_0x44f0_2025_01_01,CUS_0x44f0,1/1/2025,10,10,10000,1000,0,6000,6000,1/11/2025,2025-11-01,2025-11-09 09:45:38.764744,2025-11-01
CUS_0x44f4_2025_01_01,CUS_0x44f4,1/1/2025,10,10,10000,1000,1000,0,0,1/11/2025,2025-11-01,2025-11-09 09:45:38.764744,2025-11-01
CUS_0x4587_2025_01_01,CUS_0x4587,1/1/2025,10,10,10000,1000,0,10000,10000,1/11/2025,2025-11-01,2025-11-09 09:45:38.764744,2025-11-01
CUS_0x45ab_2025_01_01,CUS_0x45ab,1/1/2025,10,10,10000,1000,1000,0,0,1/11/2025,2025-11-01,2025-11-09 09:45:38.764744,2025-11-01
CUS_0x45ca_2025_01_01,CUS_0x45ca,1/1/2025,10,10,10000,1000,1000,0,0,1/11/2025,2025-11-01,2025-11-09 09:45:38.764744,2025-11-01
CUS_0x463_2025_01_01,CUS_0x463,1/1/2025,10,10,10000,1000,1000,0,0,1/11/2025,2025-11-01,2025-11-09 09:45:38.764744,2025-11-01
CUS_0x46a_2025_01_01,CUS_0x46a,1/1/2025,10,10,10000,1000,1000,0,0,1/11/2025,2025-11-01,2025-11-09 09:45:38.764744,2025-11-01
CUS_0x4779_2025_01_01,CUS_0x4779,1/1/2025,10,10,10000,1000,0,7000,7000,1/11/2025,2025-11-01,2025-11-09 09:45:38.764744,2025-11-01
CUS_0x479c_2025_01_01,CUS_0x479c,1/1/2025,10,10,10000,1000,1000,0,0,1/11/2025,2025-11-01,2025-11-09 09:45:38.764744,2025-11-01
CUS_0x47a6_2025_01_01,CUS_0x47a6,1/1/2025,10,10,10000,1000,1000,0,0,1/11/2025,2025-11-01,2025-11-09 09:45:38.764744,2025-11-01
CUS_0x47d3_2025_01_01,CUS_0x47d3,1/1/2025,10,10,10000,1000,1000,0,0,1/11/2025,2025-11-01,2025-11-09 09:45:38.764744,2025-11-01
CUS_0x481f_2025_01_01,CUS_0x481f,1/1/2025,10,10,10000,1000,0,8000,8000,1/11/2025,2025-11-01,2025-11-09 09:45:38.764744,2025-11-01
CUS_0x48c5_2025_01_01,CUS_0x48c5,1/1/2025,10,10,10000,1000,0,9000,9000,1/11/2025,2025-11-01,2025-11-09 09:45:38.764744,2025-11-01
CUS_0x498a_2025_01_01,CUS_0x498a,1/1/2025,10,10,10000,1000,1000,0,0,1/11/2025,2025-11-01,2025-11-09 09:45:38.764744,2025-11-01
CUS_0x4a6a_2025_01_01,CUS_0x4a6a,1/1/2025,10,10,10000,1000,1000,0,0,1/11/2025,2025-11-01,2025-11-09 09:45:38.764744,2025-11-01
